Id,Category,Text
5867,1,"AÃºn no llega mi profe de quÃ­mica, ni me emociono porque siempre llega tarde el hdp. ðŸ™„
"
5868,0,"que puto te pones cabron uffff asi para meterte la verga mi amor!!!
"
5869,0,"Jajaja!!!  En estudiantes creo hay o habia un jugador que le apodan La Gata, por que? Quien sabe?
"
5870,0,"Cuando el transporte pÃºblico estÃ¡ lleno hasta la verga y aÃºn asÃ­ encuentro lugar para sentarme ðŸ’ðŸ¼ðŸ‘‘
"
5871,0,"Mi vida se cancela hasta que deje de parecer Rodolfo con este puto grano en la nariz.
"
5872,1,"Pendejos pero q tal si huviera perdido el puto dl puebla pinchi equipo mediocre
"
5873,0,"Si creen que estoy loca, definan esto que hizo mi hermana
"
5874,0,"Mi gata es una mariguana, se tragÃ³ toda el agua de un gravity bong lleno de mota ðŸ˜‚ðŸ˜‚
"
5875,0,"Matame por favor, esto de ser universitaria y mujer luchona emprendedora de diseÃ±o no deja. Mejor serÃ¡ la loca de los gatos ðŸ˜­
"
5876,1,"La putita de su madre sufre como su hijo le da por el culo
"
5877,0,"No tengo ni madre, lo sÃ©. ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5878,1,"Estas para embarrarte mi verga es esa carita de puta y vaciarme en tu cara mientras te aprieto los pezones y te nalgeo
"
5879,0,"Que si me gusto? ME ENCANTO MARICA QUEDE LOCA SIEMPRE RIFANDO CADA VEZ MÃS MI AMOR.ðŸ˜‚ðŸ˜
"
5880,0,"LPTM quiero salir de todo, putas crisis existenciales
"
5881,0,"Voy al estadio a pesar de las adversidades, sÃ­ganla chupando putos.
"
5882,0,"@USUARIO Pues tu con tu piel tersa y tu cara bonita no ocupas amiwa, pero nosotras las feas si ocupamos jaja
"
5883,1,"OjalÃ¡ le de una pinche parasitosis cabrona de Ascaris para que se le quite
"
5884,0,"Acabo de ver un video publicitario en Facebookque, para hablar bien de un candidato presidencia, dicen que tiene una ""â€¦
"
5885,0,"Lo mÃ¡s triste es que el vato tiene 13 PUTOS AÃ‘OS Y YA ODIA EL CULERO :c
"
5886,0,"Es muy cagado que los mensajes que me envÃ­a mi hermano en la madrugada ya no son porque estÃ¡ en la peda. Ya madurÃ³ el chavo :')
"
5887,0,"Esas platicas interesantes y tontas que parecÃ­a que no tenÃ­an fin.
"
5888,0,"Ama tu cuerpo de madre tal y como es, trabaja en cambiar lo que puedas y agradece esas huellas que la maternidad te regalan.
"
5889,1,"Â¿Que clase de hombre usa filtros de instagram?... les hace falta ver mÃ¡s bax. Me avergÃ¼enzan pinches putos.
"
5890,0,"Jajajajaja! Desde que perdieron el ClÃ¡sico, eso estaba decretado. No mamar...ðŸ¤“  ðŸðŸ¦…ðŸ¦…
"
5891,0,"Hasta en valer verga valgo verga &lt;/3  Ya matenme alv
"
5892,1,"Ojala que gane @USUARIO para que  la tenga difÃ­cil el puto del cruz azul.
"
5893,0,"Nuestra gata comiÃ³ veneno y casi se muere, los niÃ±os no llegaron a la escuela, tuve chamba y cerre con junta escolar. Tu?
"
5894,1,"La verdad hasta MARICON se viÃ³, dando cachetadas y a traiciÃ³n, es uâ€¦
"
5895,0,"Ten Count y sus putas 4 pÃ¡ginas con Kurose y su nepe al aire libre *flips table*
"
5896,0," ""Y el que sea tan liberal me tiene con cierto recelo"" ESO ME PUDO DE MIL PUTAS MANERA HAHAHAHAHAHAHAHA.
"
5897,1,"PerdÃ³n por no tener carro hija de tu puta madre.
"
5898,0,"Pero que viene el nombre en la caja dos putas veces no es por ofender pero un poco pavo si que es jajaja
"
5899,1,"Ser bella es cuestiÃ³n de maquillaje y no de actitud. - Es que unas tienen un chingo de actitud pero estÃ¡n bien pinches feas ðŸ˜‚
"
5900,0,"Como cuando gana el Real Madrid que todo Tlalnepantla se emociona. No mamar
"
5901,0,"Hoy me abstengo del pozole , debido a que he abusado de este tÃ­pico platillo mexicano .. - Ninguna gorda nunca, ni yo !
"
5902,0,"por quÃ© se enojan los expendios por cambiar un premioðŸ˜“ la tipa me maricon y que si no sabÃ­a hacer cuentas #homofobia
"
5903,1,"@USUARIO @USUARIO @USUARIO Nop yo no soy un lameculos de ese pinche cerdo como Uds pinche pasquin inmundo!!!
"
5904,0,"Si a mi una persona me ignora, pura madre le voy a andar rogando. Jajajajaja. Esas mamadas nel.
"
5905,0,"Lo mÃ¡s rico de coger no es lo que tÃº sientes; sino ver al cabrÃ³n retorcerse de placer...  #Bottom #Sex #Coger <URL>
"
5906,0,"AcÃ¡ culo dulcero y goloso putos y espantados, a c.a.s.
"
5907,0,"La verdad es que sÃ­ estÃ¡ culero decir 'verga' cuando podrÃ­amos estar diciendo 'cabezadehaba'.
"
5908,0,"He estado en un estado de introspecciÃ³n bien cabrona.
"
5909,0,"Tu sabes que me vuelves loca y tal vez confesar no es la mejor opciÃ³n ðŸ»ðŸ˜”
"
5910,0,"Es lo mÃ¡s cagado de todo, really. ðŸ˜•ðŸ’†ðŸ™… <URL>
"
5911,0,"Punches chivas, no pueden ni ganarle a su puto hijo, no cabe duda, campeÃ³n falso!
"
5912,1,"@USUARIO @USUARIO @USUARIO @USUARIO @USUARIO Ardida, nunca en tu vida te moverÃ­as asi por que estas bien cerda. ðŸ™Š
"
5913,0," @USUARIO @USUARIO @USUARIO Si pero porque hay lameculos en la coparmex, simpatizantes del opus day y grupitos pedorros de ese estilo. Con honor a la verdad no lo es.
"
5914,1,"#PonteLaVerde el mejor partido de @USUARIO en mucho tiempo y Osorio y Pompilio hacen sus cambios sin sentido... CHINGUEN SU MADRE!
"
5915,1,"Lo siento. No puedo ver lo que pusÃ³ porque me bloqueÃ³ el marica ese
"
5916,1,"@USUARIO Ahora si que atrevida es la ignorancia. Si, la belleza es subjetiva pero por Dios, hay parÃ¡metros. Mancha de feas ridÃ­culas!
"
5917,0,"Tal vez adentro y masomenos me toco un temblor allÃ­ hasta arriba y no mamar ...â€¦
"
5918,0,"Si antes yo era una hdp ahora soy peor, ahora soy peor por ti. ðŸ’¥
"
5919,0,"Al que conozca al Superman de baruva, dÃ­ganle que se mamÃ³ con su disfrÃ¡z, se ve bien papi. ðŸ‘ŒðŸ¼ðŸ‘ðŸ¼
"
5920,0,"Jajaja no manches !! Me dio el susto de mi vida !! seguro todos en pabellÃ³n pensaron que estaba loca ðŸ˜‚ðŸ˜‚ðŸ˜‚
"
5921,0,"Todo el puto fin de semana no quise comer nada y hoy que ya no estÃ¡ mi mamÃ¡, me muero de hambre
"
5922,0,"Yo como un marica escribiÃ©ndole bien para que me mande fotos de lagartijas ðŸ¦Ž y perros sonriendo ðŸ• que pendejo!
"
5923,0,"@USUARIO Borracha jajajja me haces el dÃ­a hdp jajajja tambiÃ©n te amo y te extraÃ±o â¤â¤
"
5924,0,"MaÃ±ana entro temprano a la escuela, pero como siempre, aquÃ­ estoy valiendo madre.
"
5925,0,"NO VEO A ESOS SAN JUDITAS ILUMINADOS PUTA MADRE!
"
5926,0,"Tengo chingos de cosas que hacer pero nada mas no hago ni madres.
"
5927,0,"Espero con todo el corazÃ³n no asusten este lindisimo clima saliendo maÃ±ana con sus putas bototas y suetersotes. BYE
"
5928,0," @USUARIO jajajajaja pos que no estÃ¡n para servir y honrar a todos los mexicanos y si asÃ­ no lo hicieran que la naciÃ³n les miente la madre o algo asÃ­?
"
5929,0,"#CosasQueMeMolestan los PUTOS mosquitos zumbÃ¡ndome en la oreja cuando intento dormir... ðŸ˜¡ðŸ˜¡ðŸ˜¡
"
5930,0,"El otro dÃ­a cuando iba a la cancha habÃ­a un loco todo cagado en la combinaciÃ³n Santa Ana. Estaba desvanecido y lo asistÃ­an unos guardias.
"
5931,0,"Esta DE LA VERGA mi vida en estos momentos. Pero sonrÃ­o, alv. Porque no me gusta llorar, alv. Quiero bailar, ALV.
"
5932,0,"No aguanto el frÃ­o en las noches, siempre sueÃ±o cosas muy feas y eso me duele mÃ¡s.â˜¹ï¸
"
5933,0,"1. No entro a las clases pero los exÃ¡menes me la pelan. ðŸ’ðŸ» 2. Las faltan son calificaciÃ³n ðŸ¤¦ðŸ»â€â™€ï¸ 3. Valgo madres ðŸ¤·ðŸ»â€â™€ï¸
"
5934,0,"yo no puedo pasar ni 5 minutos sin mandar a la verga a alguien
"
5935,0,"Que no valgo madre como dama de honor amigos ðŸ¤·ðŸ½â€â™€ï¸.
"
5936,1,"Mujeres que critican a las pocas chichis, Â¿Ustedes son unas perras de ocho chichis o quÃ© verga?
"
5937,0,"A veces me gusta chiflar poquito cuando ando muy de buenas... ðŸŽ¶
"
5938,1,"Cc eres una maldita golfa y no te da pena que la gente se entere. P.d. La mochila es de Juan
"
5939,1,"Uno ya no puede decir cosas chistosas en tuister porque se lo toman muy enserio.  Pinches putos.
"
5940,0,"Â¿Que pedo con la banda que la caga y cree que pidiendo disculpas ya? Conmigo la cagas y te vas a la verga por siempre.
"
5941,0,"@USUARIO Jajaja te sÃºper entiendo. Bonitas pero bien tontas para escoger ðŸ˜­ðŸ˜‚
"
5942,0,"Si mi madre fuera mÃ¡s permisiva con el alcohol seguramente ya tendrÃ­a cirrosis ðŸ¤” #Quieromastequila
"
5943,0,"Â¿Les gustarÃ­a ver a @USUARIO de #Blue ? @USUARIO estarÃ­a pensando en pagar su ClÃ¡usula o negociar el regreso de Costa ðŸ“·vÃ­a @USUARIO
"
5944,0,"no podria regresar a mi casa y podria darme un ataque de ansiedad si me veo muy gorda
"
5945,0,"Me gusta, me encanta, me tiene loca pero la caga mucho ðŸ˜•ðŸ˜©â˜¹ï¸
"
5946,0," @USUARIO @USUARIO ""No pus estÃ¡ cabrÃ³n"" frase cÃ©lebre que engloba la personalidad de #LasNoticiasConDanielle
"
5947,1,"Tu no lamentes nada mejor ya ve haciendo tus maletas por que ya pronto te largas a la chingadaâœŒï¸
"
5948,0,"Cuando estÃ¡s gordo pero igual te chingas cuatro tacos de carnitas #PuercoNoComePuerco ðŸ¤¤ðŸ¤¤ðŸ¤¤ðŸ¤¤
"
5949,0,"Caliente con ganas de mamar pies y verga quien quiere ?
"
5950,0,"Â¿Se puede ser antisocial y de autoestima baja, y aÃºn asÃ­ pensar que eres una verga?
"
5951,1,"@USUARIO @USUARIO @USUARIO @USUARIO Y este trÃ­o de senutrias??? QuÃ© las encarcelan por pinches feas!!!
"
5952,0,"Siempre siempre siempre, voy a ser fan de las tontas no van a cielo. PerdÃ³nenme milenials, les he fallado. ðŸ¤·ðŸ»â€â™€ï¸
"
5953,1,"Pinche AmÃ©rica maricon se esta muriendo de nada los pendejos!!!
"
5954,1,"Ya por sus putas chamarritas estan trabajando??? Que no pinches mamen yo trabajo a las 04 am sin chamarra bola de putos
"
5955,0,"Estoy valiendo verga sÃºper duro hoy neta me vine a un bar cerca de univa QUE NO ES CHILERIA a tomar SOLA pqe si ya estoy harta bai
"
5956,0,"toda la tarea la tengo acumulada para hacerla maÃ±ana y el jueves expongo nmbre valgo verga
"
5957,1,"@USUARIO Pinche viejo pendejo, apuesta tu chingada madre, dÃ©jate de mamadas y de estar engaÃ±ando pendejos.
"
5958,0," @USUARIO uy! saltarse el torniquete! quÃ© delito! ojalÃ¡ le den pena de muerte y medalla al mÃ©rito al los polis por atrapar a tan peligroso ladrÃ³n. HDP
"
5959,0,"En este momento quiero leer a todos los putos que le reclaman todo a Messi en los mundiales, y q Maradona y bla blaâ€¦
"
5960,0,"Torta de mole para un Domingo sin vacÃ­o porque gorda
"
5961,0,"@USUARIO La puta madre, me hiciste lagrimear de la risa!
"
5962,0,"A huevo! A solventar con nuestros impuestos a gente que prefiriÃ³ largarse a otro paÃ­s, porque aquÃ­ valÃ­â€¦
"
5963,0,"Apesto a cloro de alberca, tontas nuevas reglas de ya no llevar jabÃ³n para quitarse el cloro al salir :/
"
5964,0,"Busco mama luchona para relaciÃ³n seria, acepto hasta tres bendiciones!!! Info DM
"
5965,0,"Mi mamÃ¡ regalo dos jeans que uso que putas madres le pasa por la cabeza ðŸ˜©ðŸ˜©ðŸ˜©ðŸ˜©
"
5966,1,"Pinche maricon se le hubiera trensado a un tiro saca su pistola el ojete
"
5967,0,"#TodoElMundoMeDiceQue  Cuando te casas? Yo me hago la loca y les digo: Las saladitas son horneadas...ðŸ˜‚ðŸ˜ðŸ˜€ðŸ˜ðŸ˜˜ðŸ˜Ž
"
5968,1," @USUARIO @USUARIO Jaja camote es tu dulce andas busxado camote otro joto jaja pedazo de aborto y joto para acabarla jaja
"
5969,1,"Te voy a coger la boca empujandote la verga hasta la garganta y rebotando mis huevos en tu barbilla
"
5970,1,"LEVANTENSE PUTOS HONDUREÃ‘OS YA BASTA DE TANTA MAMADA #PedaRumboARusia
"
5971,1," @USUARIO Pinche maricon siempre tiras mierda por la boca, pero frente a frente se te arruga el culo gordo que tienes....
"
5972,0,"Pambazo, gorditas, chiles en nogada, tostada y un elote despuÃ©s. Â¿ya me considero gorda?
"
5973,0,"Marica en el taxi que vengo estÃ¡ sonando Havanaaaaaa â¤
"
5974,0," @USUARIO jelpmi no puedo ver el video. A menos que la tierra de camote sea otro paÃ­s <URL>
"
5975,0,"Cc eres tan gorda que desayunas pizza.
"
5976,1," @USUARIO la chumela es una piruja que se pelio por un camote con la calla de hacha.estas dos son basura.estas se venden al mejor postor gatas del pri
"
5977,0,":( Esta de la verga amigo ya van mas de 10 muertos en esta carretera en la ultima semana, bendiciones.
"
5978,0,"Todas somos putas ðŸ˜‹ unas cobran dinero, otras atenciÃ³n y las mÃ¡s caras pedimos que nos paguen con amor ðŸ’•
"
5979,0,"Como cuando das un buen consejo pero tu amigo estÃ¡ decidido a darse en la madre, una vez mÃ¡s. Es admirable.
"
5980,0,"Todas Somos Putas, yo me conformo con dinero jajajajaja 
"
5981,0,"Putas gasolineras estÃ¡n todas pendejas por esta zona ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ 
"
5982,1,"Pechos frios y falta de talento de Osorio. Si tienen dignidad no se presenten en Rusia. Putos
"
5983,0,"@USUARIO Ah si, es que se me olvidaba que huelo a ardida ðŸ˜·
"
5984,0,"A donde te vas loca de la guerra ni se te ocurra ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ¤£ðŸ˜
"
5985,1,"Hijos de sus putas madres @USUARIO  por quÃ© no hay mÃºsica de tool en su plataforma ðŸ˜¡
"
5986,0,"Me vuelve loca tus sueÃ±os, tus colores, tu gente, tu mÃ­stica. ðŸ˜
"
5987,0,"Cuando saben que soy puto pero me siguen chingando con la novia.
"
5988,1,"@USUARIO  a ver a que hora sales de tu escondite mariquita
"
5989,0,"Prof mi reflexiÃ³n sobre esta lectura es que me vale verga
"
5990,1,"!y todo por que se comunicaron con esa golfa plana!
"
5991,1,"No callar y no permitir que los putos televisos  no callen que el pueblo mexicano se revele ante el pinche gobiernoâ€¦
"
5992,0,"Todas las putas noches es lo mismo esto de no poder dormirðŸ˜¬ðŸ’¤
"
5993,1,"Y ya que quedÃ³ eliminado Holanda algunos idiotas recordÃ¡ndoles su mamada de no era penal, LOS ODIO PUTOS.
"
5994,0," @USUARIO Yo tuve quÃ© cambiar a paÃ±al de tela porque le empezÃ³ a dar dermatitis bien cabrona. 200 cada uno.
"
5995,0,"Llevo desde las 12:00 haciendo tarea como loca y aÃºn no acabo ðŸ™„
"
5996,0,"De tanto que estÃ¡n mamando con coco ya la quiero ir a ver.
"
5997,0," @USUARIO Jajaja estÃ¡ cagado, si me recordÃ³ a cuando nos ponÃ­amos a bailar arriba de la mesa y haciendo pura pendejada
"
5998,0,"Tijuana se estÃ¡ mamando con la mÃºsica que exportaðŸ¤©
"
5999,1,"Pinches hombres no valen madre
"
6000,1,"Â¿SERÃ POR QUÃ‰ NUNCA ME PUTAS HABLAS?, AHÃ SI SE PIERDEN LOS VALORES PENDEJA
"
6001,1," @USUARIO @USUARIO @USUARIO Putos televisos de mierdad sigan inflando y mamandosela a ochoa,reyes,layun y gallardo que son una mamada de jugadores. Oribe si es bueno.
"
6002,1,"No me vengas a chingar la madre con que android es mejor que iPhone/iOS si tienes un puto ZTE hijodetuputamadre.
"
6003,0,"Desde el jueves no veÃ­a a Kiara y hoy que la vi ya la veo mÃ¡s grande y gordaðŸ˜­
"
6004,1,"SÃ­, hasta a mÃ­ me cayÃ³ gordo ese joto. Pinche Al, no mÃ¡s twittea babosadas &gt;8(
"
6005,0," ""@USUARIO Es un taboo convenientemente rsguardado por los mismos putos criollos de siempre"" y las drogas apÃ¡?
"
6006,0,"quÃ© mamadas tus putas filitas de clientes premier, select etc... mi tiempo vale lo mismo que el de los demÃ¡s !! PÃ©simo servicio
"
6007,0,"EstÃ¡ mal tachar a las feministas de nazis, pero neta es la infografÃ­a mÃ¡s pendeja que he leÃ­do.
"
6008,0,"Resumen de las noticias del dÃ­a: el mundo estÃ¡ de la verga.
"
6009,1,"Ya en serio, no sean pinches nacos... como putas que se fueron a recibir a la selecciÃ³n al aeropuerto?... tengan un poco de dignidad putos..
"
6010,0,"@USUARIO ðŸ˜‚ la madre de la lÃ³gica.  Ricardo San
"
6011,1,"Gracias por tanto #messi ,ojala que los putos que te critican ni hayan gritado tus goles ,no te merecen
"
6012,0,"DÃ³nde putas quedÃ³ el ""no quiero que te vayas, no quiero perderte"" DÃ“NDE, CARAJO
"
6013,0,"No quiero seguir pensando cosas feas! Ya me duele el hÃ­gado de tanto coraje! #BuenasVibras
"
6014,1,"Para afuera putos Chilenos, se creÃ­an los dioses de sudamericana... bÃ¡jense de esa nube. Humildad pinches #EliminatoriasSuramericanas
"
6015,1," @USUARIO Madito jefe de su puta madre, perdon me altere, jefecito enano HDP @USUARIO
"
6016,0,"Tengo artistas y bandas favoritas, pero antes de TODOS ellos, estÃ¡ Ben Howard, no hay quiÃ©n le llegue ni a los putos talones, es otro pedo.
"
6017,1,"Vale maÃ±ana te veo, Â¿Vale? No vendo nada amiga, te vas ALV hija de tu naca madre. La que se vende eres tÃº. ðŸ’¸
"
6018,0,"Mejor pregÃºntame como tomarle fotos a tus comidas, porque las que me copias te quedan re-re-feas.
"
6019,0," @USUARIO Estoy contando una historia de mujer luchona casos de la vida real.
"
6020,1,"chinguen su madre putos chilenos de mierda, #MÃ©xico en el mundial y tu paÃ­s basura lo verÃ¡ por TV jajaja ðŸ˜„
"
6021,0,"Con tu verga gorda!! Me tallo mis nalgasðŸ˜ŠðŸ˜Š
"
6022,1,"Rogelio: GocÃ© la chiluda ðŸ’ðŸ»â€â™‚ï¸ Todo MÃ©xico: Ya sabemos que eres turbo joto, no es novedad. ðŸ˜’ #MasterChefMx
"
6023,0,"Me re levantaron los mosquitos hijos de remil putas
"
6024,0,"#HoyVoyACambiar neta que mal se portaron con la gorda los hijos de Lupita
"
6025,0,"Fue de hace unas horas no andes mamando. Pero te lo dije en Ã©l DM ðŸ‘€
"
6026,1,"A la verga putos chilenos!!!! ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚  MÃ¡s tu puto @USUARIO
"
6027,0,"Para la sesiÃ³n de maÃ±ana de servicio social nos pidieron llevar una foto de nosotros de 15x15cms. Me costÃ³ mil elegir una porque GORDA ðŸ·
"
6028,0,"#MeHarÃ­aFelizTener una mÃ¡quina del tiempo y asÃ­ acortar los putos partidos de fÃºtbol a la mitad... Me caga.
"
6029,1,"QuÃ© hace mi hijo con la gorda savora esta
"
6030,0,"@USUARIO @USUARIO Seguramente son de morena Ã©l habla muy mal del peje son unas ardidas
"
6031,1,"Eres como el cafÃ©, me quitas el sueÃ±o, pero con esos putos ronquidos hija de tu puta madre.
"
6032,0,"Ya lo hice y una seÃ±ora loca me contestÃ³ algo del amor ðŸ˜‚
"
6033,1,"Putos godinez!... cada que me vengo a formar a la cafeterÃ­a es enojarme por sus putas risas y plÃ¡ticas pendejas
"
6034,0,"Putas hormonas de mierda, dejen de hacerme sentir malðŸ‘ŠðŸ»
"
6035,1,"SÃºper urge legalizar la decapitaciÃ³n con guillotina a las pinches putas que se creen un culazo y estÃ¡n mÃ¡s feas que su puta madre.
"
6036,1,"Fernando me cagas ya hasta con mi amiga? Te pasas de verga. Neta bye ni me escribas
"
6037,0,"Si algo me vuelve loca es no tener el control de Ã©sto a lo que le llamo ""voz interior""
"
6038,0,"Neta meter al wero ðŸ¤”ðŸ¤” pero para meterlo a un costado se mamo neta!!
"
